Start,Finish,Distance,Steps
05-Aug-2018 00:00,06-Aug-2018 00:00,3.05519451638779,7957.46631126051
06-Aug-2018 00:00,07-Aug-2018 00:00,1.90142156341878,5083.37069217805
07-Aug-2018 00:00,08-Aug-2018 00:00,1.3172813228536,3538.27977960448
08-Aug-2018 00:00,09-Aug-2018 00:00,0.989624820064101,2662.57310047586
09-Aug-2018 00:00,10-Aug-2018 00:00,1.21569610572326,3263.42689952414
10-Aug-2018 00:00,11-Aug-2018 00:00,0.513296100770378,1322.0
11-Aug-2018 00:00,12-Aug-2018 00:00,0.869353421511839,2102.76631656675
12-Aug-2018 00:00,13-Aug-2018 00:00,0.614561763801206,1673.23368343325
13-Aug-2018 00:00,14-Aug-2018 00:00,0.350225647052419,848.263307091714
14-Aug-2018 00:00,15-Aug-2018 00:00,0.761668391760286,1866.73669290829
15-Aug-2018 00:00,16-Aug-2018 00:00,0.592070836542237,1443.65162718073
16-Aug-2018 00:00,17-Aug-2018 00:00,0.369296030948804,945.34837281927
17-Aug-2018 00:00,18-Aug-2018 00:00,0.504994581642457,1281.0
18-Aug-2018 00:00,19-Aug-2018 00:00,0.88779651832962,2179.0
19-Aug-2018 00:00,20-Aug-2018 00:00,2.1545745151047,5769.40234271156
20-Aug-2018 00:00,21-Aug-2018 00:00,2.03769103070251,5478.06902673054
21-Aug-2018 00:00,22-Aug-2018 00:00,2.07948189093079,5270.54924954201
22-Aug-2018 00:00,23-Aug-2018 00:00,0.00978093754825177,21.9793810158978
23-Aug-2018 00:00,24-Aug-2018 00:00,2.77735546941726,6939.0
24-Aug-2018 00:00,25-Aug-2018 00:00,4.90683483357239,13127.1245693528
25-Aug-2018 00:00,26-Aug-2018 00:00,2.34642080418956,6080.87543064724
26-Aug-2018 00:00,27-Aug-2018 00:00,2.54643876991279,7043.75763099113
27-Aug-2018 00:00,28-Aug-2018 00:00,1.8715725439986,5031.24236900887
28-Aug-2018 00:00,29-Aug-2018 00:00,3.39152474547992,8757.0
29-Aug-2018 00:00,30-Aug-2018 00:00,1.48650008947545,3919.0
30-Aug-2018 00:00,31-Aug-2018 00:00,1.37594348146063,3781.0
31-Aug-2018 00:00,01-Sep-2018 00:00,1.06717395411058,2687.0
01-Sep-2018 00:00,02-Sep-2018 00:00,0.0780380080328495,186.0
02-Sep-2018 00:00,03-Sep-2018 00:00,1.94045331047775,4634.0
03-Sep-2018 00:00,04-Sep-2018 00:00,0.0507411715580486,132.0
04-Sep-2018 00:00,05-Sep-2018 00:00,2.62772906227829,6982.0
05-Sep-2018 00:00,06-Sep-2018 00:00,2.3150397556125,5784.0
06-Sep-2018 00:00,07-Sep-2018 00:00,2.31014588259992,5372.0
07-Sep-2018 00:00,08-Sep-2018 00:00,1.18939145390737,2977.0
08-Sep-2018 00:00,09-Sep-2018 00:00,1.900675057662,4707.0
09-Sep-2018 00:00,10-Sep-2018 00:00,0.0357164161297904,83.0
10-Sep-2018 00:00,11-Sep-2018 00:00,3.365296667464,8726.0
11-Sep-2018 00:00,12-Sep-2018 00:00,2.59574137074279,7063.0
12-Sep-2018 00:00,13-Sep-2018 00:00,2.83360800422322,7271.0
13-Sep-2018 00:00,14-Sep-2018 00:00,2.15761825936999,5363.0
14-Sep-2018 00:00,15-Sep-2018 00:00,2.36534264893265,5315.0
15-Sep-2018 00:00,16-Sep-2018 00:00,0.073359082955719,173.0
16-Sep-2018 00:00,17-Sep-2018 00:00,1.34641816790039,3547.0
17-Sep-2018 00:00,18-Sep-2018 00:00,3.19374850870919,7701.0
18-Sep-2018 00:00,19-Sep-2018 00:00,3.02092083622096,8123.0
19-Sep-2018 00:00,20-Sep-2018 00:00,2.88267144873746,6862.0
20-Sep-2018 00:00,21-Sep-2018 00:00,4.68026288861967,12081.0
21-Sep-2018 00:00,22-Sep-2018 00:00,1.30992503778248,3064.0
22-Sep-2018 00:00,23-Sep-2018 00:00,0.286079296906445,645.0
